,date,temperature_2m,wind_speed_100m,wind_direction_100m
813,2025-11-04 03:00:00+00:00,14.0045,16.580532,339.00708
814,2025-11-04 04:00:00+00:00,13.054501,15.299999,331.9276
815,2025-11-04 05:00:00+00:00,11.9545,14.799459,341.56494
816,2025-11-04 06:00:00+00:00,10.7545,11.659777,351.11942
817,2025-11-04 07:00:00+00:00,10.4045,10.483357,344.05453
818,2025-11-04 08:00:00+00:00,10.1045,9.05205,342.64587
819,2025-11-04 09:00:00+00:00,9.7545,8.39078,337.28555
820,2025-11-04 10:00:00+00:00,9.304501,5.6835546,349.04596
821,2025-11-04 11:00:00+00:00,8.7045,5.6233797,39.805527
822,2025-11-04 12:00:00+00:00,8.6545,9.984729,33.97659
823,2025-11-04 13:00:00+00:00,8.1545,8.39078,22.714453
824,2025-11-04 14:00:00+00:00,8.9045,5.4656014,17.241547
825,2025-11-04 15:00:00+00:00,11.1045,3.1845248,42.709366
826,2025-11-04 16:00:00+00:00,13.6545,0.56920993,288.43503
827,2025-11-04 17:00:00+00:00,16.404501,1.3104197,285.94547
828,2025-11-04 18:00:00+00:00,18.404501,0.17999999,180.0
829,2025-11-04 19:00:00+00:00,20.8545,0.9,126.86999
830,2025-11-04 20:00:00+00:00,22.404501,0.54,180.0
831,2025-11-04 21:00:00+00:00,23.2045,1.8089776,275.7105
832,2025-11-04 22:00:00+00:00,23.404501,3.550155,300.46545
833,2025-11-04 23:00:00+00:00,22.3545,13.608762,322.52374
834,2025-11-05 00:00:00+00:00,20.2545,23.27296,331.8494
835,2025-11-05 01:00:00+00:00,17.9545,25.408068,346.06216
836,2025-11-05 02:00:00+00:00,16.5045,18.501513,340.68356
837,2025-11-05 03:00:00+00:00,14.9545,18.47698,324.91644
838,2025-11-05 04:00:00+00:00,14.0045,12.5807,326.08252
839,2025-11-05 05:00:00+00:00,13.4045,8.209263,322.12494
840,2025-11-05 06:00:00+00:00,12.9545,4.379589,350.53775
841,2025-11-05 07:00:00+00:00,12.9545,5.068846,343.49554
842,2025-11-05 08:00:00+00:00,12.6045,6.122647,358.31534
843,2025-11-05 09:00:00+00:00,12.304501,5.0816135,22.93213
844,2025-11-05 10:00:00+00:00,12.2545,4.965521,46.468742
845,2025-11-05 11:00:00+00:00,12.1045,4.327493,73.07241
846,2025-11-05 12:00:00+00:00,10.9045,4.5322843,96.84268
847,2025-11-05 13:00:00+00:00,10.7045,4.379589,99.46225
848,2025-11-05 14:00:00+00:00,11.054501,4.4274144,116.56499
849,2025-11-05 15:00:00+00:00,13.0045,3.745557,125.21768
850,2025-11-05 16:00:00+00:00,15.4545,2.4014995,167.00539
851,2025-11-05 17:00:00+00:00,18.404501,2.7416782,246.80138
852,2025-11-05 18:00:00+00:00,20.5545,2.6208394,285.94547
853,2025-11-05 19:00:00+00:00,22.8045,2.1749482,335.55606
854,2025-11-05 20:00:00+00:00,23.8045,4.14,360.0
855,2025-11-05 21:00:00+00:00,24.1045,8.32877,6.20336
856,2025-11-05 22:00:00+00:00,23.8545,11.866355,9.605136
857,2025-11-05 23:00:00+00:00,23.2045,13.466357,351.54504
858,2025-11-06 00:00:00+00:00,20.7045,26.115513,358.0251
859,2025-11-06 01:00:00+00:00,19.3045,22.734219,10.954029
860,2025-11-06 02:00:00+00:00,17.4545,19.686766,4.7200613
861,2025-11-06 03:00:00+00:00,16.4545,15.156386,344.148
862,2025-11-06 04:00:00+00:00,15.7045,13.324863,321.5819
863,2025-11-06 05:00:00+00:00,15.2045,11.854062,318.07755
864,2025-11-06 06:00:00+00:00,14.2545,10.094454,338.00882
865,2025-11-06 07:00:00+00:00,13.804501,8.856658,322.43134
866,2025-11-06 08:00:00+00:00,13.2045,4.1125174,336.8014
867,2025-11-06 09:00:00+00:00,12.4045,5.6233797,39.805527
868,2025-11-06 10:00:00+00:00,11.554501,6.8423676,35.362556
869,2025-11-06 11:00:00+00:00,10.8545,5.09435,32.005356
870,2025-11-06 12:00:00+00:00,9.8545,3.4949677,11.888645
871,2025-11-06 13:00:00+00:00,9.2045,3.01735,17.354122
872,2025-11-06 14:00:00+00:00,10.6045,2.9024127,352.87506
873,2025-11-06 15:00:00+00:00,13.304501,0.54,360.0
874,2025-11-06 16:00:00+00:00,15.9545,0.56920993,251.56496
875,2025-11-06 17:00:00+00:00,18.8545,1.7727944,246.0375
876,2025-11-06 18:00:00+00:00,21.2045,2.4014995,282.99463
877,2025-11-06 19:00:00+00:00,23.0545,2.36753,261.2539
878,2025-11-06 20:00:00+00:00,23.9545,3.0652895,266.6336
879,2025-11-06 21:00:00+00:00,24.404501,5.1826253,290.3232
880,2025-11-06 22:00:00+00:00,24.2545,8.404285,313.26434
881,2025-11-06 23:00:00+00:00,23.3545,12.659004,330.15417
882,2025-11-07 00:00:00+00:00,22.2045,15.606114,352.71112
883,2025-11-07 01:00:00+00:00,21.154501,14.348156,19.798973
884,2025-11-07 02:00:00+00:00,19.5045,12.081473,33.453342
885,2025-11-07 03:00:00+00:00,17.8045,16.520823,348.6901
886,2025-11-07 04:00:00+00:00,16.5545,16.641972,321.1466
887,2025-11-07 05:00:00+00:00,16.0045,11.808878,307.56866
